PA,SZ,AG,Sex,TOD,Pop,Time
Kallang,Kampong Java,70_to_74,Females,Condominiums and Other Apartments,30,2015
Kallang,Kampong Java,70_to_74,Females,Others,0,2015
Kallang,Kampong Java,75_to_79,Males,HDB 1- and 2-Room Flats,10,2015
Kallang,Kampong Java,75_to_79,Males,HDB 3-Room Flats,40,2015
Kallang,Kampong Java,75_to_79,Males,HDB 4-Room Flats,60,2015
Kallang,Kampong Java,75_to_79,Males,HDB 5-Room and Executive Flats,30,2015
Kallang,Kampong Java,75_to_79,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Kampong Java,75_to_79,Males,Landed Properties,10,2015
Kallang,Kampong Java,75_to_79,Males,Condominiums and Other Apartments,30,2015
Kallang,Kampong Java,75_to_79,Males,Others,0,2015
Kallang,Kampong Java,75_to_79,Females,HDB 1- and 2-Room Flats,10,2015
Kallang,Kampong Java,75_to_79,Females,HDB 3-Room Flats,50,2015
Kallang,Kampong Java,75_to_79,Females,HDB 4-Room Flats,90,2015
Kallang,Kampong Java,75_to_79,Females,HDB 5-Room and Executive Flats,30,2015
Kallang,Kampong Java,75_to_79,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Kampong Java,75_to_79,Females,Landed Properties,10,2015
Kallang,Kampong Java,75_to_79,Females,Condominiums and Other Apartments,30,2015
Kallang,Kampong Java,75_to_79,Females,Others,0,2015
Kallang,Kampong Java,80_to_84,Males,HDB 1- and 2-Room Flats,10,2015
Kallang,Kampong Java,80_to_84,Males,HDB 3-Room Flats,20,2015
Kallang,Kampong Java,80_to_84,Males,HDB 4-Room Flats,30,2015
Kallang,Kampong Java,80_to_84,Males,HDB 5-Room and Executive Flats,20,2015
Kallang,Kampong Java,80_to_84,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Kampong Java,80_to_84,Males,Landed Properties,0,2015
Kallang,Kampong Java,80_to_84,Males,Condominiums and Other Apartments,10,2015
Kallang,Kampong Java,80_to_84,Males,Others,0,2015
Kallang,Kampong Java,80_to_84,Females,HDB 1- and 2-Room Flats,10,2015
Kallang,Kampong Java,80_to_84,Females,HDB 3-Room Flats,30,2015
Kallang,Kampong Java,80_to_84,Females,HDB 4-Room Flats,60,2015
Kallang,Kampong Java,80_to_84,Females,HDB 5-Room and Executive Flats,20,2015
Kallang,Kampong Java,80_to_84,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Kampong Java,80_to_84,Females,Landed Properties,0,2015
Kallang,Kampong Java,80_to_84,Females,Condominiums and Other Apartments,20,2015
Kallang,Kampong Java,80_to_84,Females,Others,0,2015
Kallang,Kampong Java,85_to_89,Males,HDB 1- and 2-Room Flats,0,2015
Kallang,Kampong Java,85_to_89,Males,HDB 3-Room Flats,10,2015
Kallang,Kampong Java,85_to_89,Males,HDB 4-Room Flats,20,2015
Kallang,Kampong Java,85_to_89,Males,HDB 5-Room and Executive Flats,10,2015
Kallang,Kampong Java,85_to_89,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Kampong Java,85_to_89,Males,Landed Properties,0,2015
Kallang,Kampong Java,85_to_89,Males,Condominiums and Other Apartments,0,2015
Kallang,Kampong Java,85_to_89,Males,Others,0,2015
Kallang,Kampong Java,85_to_89,Females,HDB 1- and 2-Room Flats,10,2015
Kallang,Kampong Java,85_to_89,Females,HDB 3-Room Flats,10,2015
Kallang,Kampong Java,85_to_89,Females,HDB 4-Room Flats,20,2015
Kallang,Kampong Java,85_to_89,Females,HDB 5-Room and Executive Flats,20,2015
Kallang,Kampong Java,85_to_89,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Kampong Java,85_to_89,Females,Landed Properties,0,2015
Kallang,Kampong Java,85_to_89,Females,Condominiums and Other Apartments,10,2015
Kallang,Kampong Java,85_to_89,Females,Others,0,2015
Kallang,Kampong Java,90_and_over,Males,HDB 1- and 2-Room Flats,0,2015
Kallang,Kampong Java,90_and_over,Males,HDB 3-Room Flats,10,2015
Kallang,Kampong Java,90_and_over,Males,HDB 4-Room Flats,10,2015
Kallang,Kampong Java,90_and_over,Males,HDB 5-Room and Executive Flats,0,2015
Kallang,Kampong Java,90_and_over,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Kampong Java,90_and_over,Males,Landed Properties,0,2015
Kallang,Kampong Java,90_and_over,Males,Condominiums and Other Apartments,0,2015
Kallang,Kampong Java,90_and_over,Males,Others,0,2015
Kallang,Kampong Java,90_and_over,Females,HDB 1- and 2-Room Flats,10,2015
Kallang,Kampong Java,90_and_over,Females,HDB 3-Room Flats,0,2015
Kallang,Kampong Java,90_and_over,Females,HDB 4-Room Flats,30,2015
Kallang,Kampong Java,90_and_over,Females,HDB 5-Room and Executive Flats,10,2015
Kallang,Kampong Java,90_and_over,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Kampong Java,90_and_over,Females,Landed Properties,0,2015
Kallang,Kampong Java,90_and_over,Females,Condominiums and Other Apartments,10,2015
Kallang,Kampong Java,90_and_over,Females,Others,0,2015
Kallang,Lavender,65_to_69,Males,HDB 1- and 2-Room Flats,150,2015
Kallang,Lavender,65_to_69,Males,HDB 3-Room Flats,70,2015
Kallang,Lavender,65_to_69,Males,HDB 4-Room Flats,40,2015
Kallang,Lavender,65_to_69,Males,HDB 5-Room and Executive Flats,30,2015
Kallang,Lavender,65_to_69,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Lavender,65_to_69,Males,Landed Properties,0,2015
Kallang,Lavender,65_to_69,Males,Condominiums and Other Apartments,70,2015
Kallang,Lavender,65_to_69,Males,Others,20,2015
Kallang,Lavender,65_to_69,Females,HDB 1- and 2-Room Flats,70,2015
Kallang,Lavender,65_to_69,Females,HDB 3-Room Flats,80,2015
Kallang,Lavender,65_to_69,Females,HDB 4-Room Flats,40,2015
Kallang,Lavender,65_to_69,Females,HDB 5-Room and Executive Flats,30,2015
Kallang,Lavender,65_to_69,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Lavender,65_to_69,Females,Landed Properties,0,2015
Kallang,Lavender,65_to_69,Females,Condominiums and Other Apartments,50,2015
Kallang,Lavender,65_to_69,Females,Others,10,2015
Kallang,Lavender,70_to_74,Males,HDB 1- and 2-Room Flats,100,2015
Kallang,Lavender,70_to_74,Males,HDB 3-Room Flats,30,2015
Kallang,Lavender,70_to_74,Males,HDB 4-Room Flats,30,2015
Kallang,Lavender,70_to_74,Males,HDB 5-Room and Executive Flats,10,2015
Kallang,Lavender,70_to_74,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Lavender,70_to_74,Males,Landed Properties,0,2015
Kallang,Lavender,70_to_74,Males,Condominiums and Other Apartments,20,2015
Kallang,Lavender,70_to_74,Males,Others,10,2015
Kallang,Lavender,70_to_74,Females,HDB 1- and 2-Room Flats,60,2015
Kallang,Lavender,70_to_74,Females,HDB 3-Room Flats,40,2015
Kallang,Lavender,70_to_74,Females,HDB 4-Room Flats,30,2015
Kallang,Lavender,70_to_74,Females,HDB 5-Room and Executive Flats,10,2015
Kallang,Lavender,70_to_74,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Lavender,70_to_74,Females,Landed Properties,0,2015
Kallang,Lavender,70_to_74,Females,Condominiums and Other Apartments,30,2015
Kallang,Lavender,70_to_74,Females,Others,10,2015
Kallang,Lavender,75_to_79,Males,HDB 1- and 2-Room Flats,90,2015
Kallang,Lavender,75_to_79,Males,HDB 3-Room Flats,30,2015
Kallang,Lavender,75_to_79,Males,HDB 4-Room Flats,20,2015
Kallang,Lavender,75_to_79,Males,HDB 5-Room and Executive Flats,10,2015
Kallang,Lavender,75_to_79,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Lavender,75_to_79,Males,Landed Properties,0,2015
Kallang,Lavender,75_to_79,Males,Condominiums and Other Apartments,20,2015
Kallang,Lavender,75_to_79,Males,Others,10,2015
Kallang,Lavender,75_to_79,Females,HDB 1- and 2-Room Flats,60,2015
Kallang,Lavender,75_to_79,Females,HDB 3-Room Flats,30,2015
Kallang,Lavender,75_to_79,Females,HDB 4-Room Flats,40,2015
Kallang,Lavender,75_to_79,Females,HDB 5-Room and Executive Flats,20,2015
Kallang,Lavender,75_to_79,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Lavender,75_to_79,Females,Landed Properties,0,2015
Kallang,Lavender,75_to_79,Females,Condominiums and Other Apartments,20,2015
Kallang,Lavender,75_to_79,Females,Others,0,2015
Kallang,Lavender,80_to_84,Males,HDB 1- and 2-Room Flats,60,2015
Kallang,Lavender,80_to_84,Males,HDB 3-Room Flats,20,2015
Kallang,Lavender,80_to_84,Males,HDB 4-Room Flats,10,2015
Kallang,Lavender,80_to_84,Males,HDB 5-Room and Executive Flats,0,2015
Kallang,Lavender,80_to_84,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Lavender,80_to_84,Males,Landed Properties,0,2015
Kallang,Lavender,80_to_84,Males,Condominiums and Other Apartments,10,2015
Kallang,Lavender,80_to_84,Males,Others,10,2015
Kallang,Lavender,80_to_84,Females,HDB 1- and 2-Room Flats,40,2015
Kallang,Lavender,80_to_84,Females,HDB 3-Room Flats,10,2015
Kallang,Lavender,80_to_84,Females,HDB 4-Room Flats,20,2015
Kallang,Lavender,80_to_84,Females,HDB 5-Room and Executive Flats,10,2015
Kallang,Lavender,80_to_84,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Lavender,80_to_84,Females,Landed Properties,0,2015
Kallang,Lavender,80_to_84,Females,Condominiums and Other Apartments,20,2015
Kallang,Lavender,80_to_84,Females,Others,0,2015
Kallang,Lavender,85_to_89,Males,HDB 1- and 2-Room Flats,20,2015
Kallang,Lavender,85_to_89,Males,HDB 3-Room Flats,10,2015
Kallang,Lavender,85_to_89,Males,HDB 4-Room Flats,0,2015
Kallang,Lavender,85_to_89,Males,HDB 5-Room and Executive Flats,0,2015
Kallang,Lavender,85_to_89,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Lavender,85_to_89,Males,Landed Properties,0,2015
Kallang,Lavender,85_to_89,Males,Condominiums and Other Apartments,10,2015
Kallang,Lavender,85_to_89,Males,Others,10,2015
Kallang,Lavender,85_to_89,Females,HDB 1- and 2-Room Flats,20,2015
Kallang,Lavender,85_to_89,Females,HDB 3-Room Flats,10,2015
Kallang,Lavender,85_to_89,Females,HDB 4-Room Flats,20,2015
Kallang,Lavender,85_to_89,Females,HDB 5-Room and Executive Flats,10,2015
Kallang,Lavender,85_to_89,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Lavender,85_to_89,Females,Landed Properties,0,2015
Kallang,Lavender,85_to_89,Females,Condominiums and Other Apartments,0,2015
Kallang,Lavender,85_to_89,Females,Others,0,2015
Kallang,Lavender,90_and_over,Males,HDB 1- and 2-Room Flats,20,2015
Kallang,Lavender,90_and_over,Males,HDB 3-Room Flats,0,2015
Kallang,Lavender,90_and_over,Males,HDB 4-Room Flats,10,2015
Kallang,Lavender,90_and_over,Males,HDB 5-Room and Executive Flats,0,2015
Kallang,Lavender,90_and_over,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Lavender,90_and_over,Males,Landed Properties,0,2015
Kallang,Lavender,90_and_over,Males,Condominiums and Other Apartments,0,2015
Kallang,Lavender,90_and_over,Males,Others,10,2015
Kallang,Lavender,90_and_over,Females,HDB 1- and 2-Room Flats,10,2015
Kallang,Lavender,90_and_over,Females,HDB 3-Room Flats,10,2015
Kallang,Lavender,90_and_over,Females,HDB 4-Room Flats,10,2015
Kallang,Lavender,90_and_over,Females,HDB 5-Room and Executive Flats,10,2015
Kallang,Lavender,90_and_over,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Lavender,90_and_over,Females,Landed Properties,0,2015
Kallang,Lavender,90_and_over,Females,Condominiums and Other Apartments,0,2015
Kallang,Lavender,90_and_over,Females,Others,0,2015
Kallang,Tanjong Rhu,65_to_69,Males,HDB 1- and 2-Room Flats,20,2015
Kallang,Tanjong Rhu,65_to_69,Males,HDB 3-Room Flats,70,2015
Kallang,Tanjong Rhu,65_to_69,Males,HDB 4-Room Flats,10,2015
Kallang,Tanjong Rhu,65_to_69,Males,HDB 5-Room and Executive Flats,30,2015
Kallang,Tanjong Rhu,65_to_69,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Tanjong Rhu,65_to_69,Males,Landed Properties,0,2015
Kallang,Tanjong Rhu,65_to_69,Males,Condominiums and Other Apartments,80,2015
Kallang,Tanjong Rhu,65_to_69,Males,Others,0,2015
Kallang,Tanjong Rhu,65_to_69,Females,HDB 1- and 2-Room Flats,30,2015
Kallang,Tanjong Rhu,65_to_69,Females,HDB 3-Room Flats,80,2015
Kallang,Tanjong Rhu,65_to_69,Females,HDB 4-Room Flats,20,2015
Kallang,Tanjong Rhu,65_to_69,Females,HDB 5-Room and Executive Flats,30,2015
Kallang,Tanjong Rhu,65_to_69,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Tanjong Rhu,65_to_69,Females,Landed Properties,0,2015
Kallang,Tanjong Rhu,65_to_69,Females,Condominiums and Other Apartments,100,2015
Kallang,Tanjong Rhu,65_to_69,Females,Others,0,2015
Kallang,Tanjong Rhu,70_to_74,Males,HDB 1- and 2-Room Flats,20,2015
Kallang,Tanjong Rhu,70_to_74,Males,HDB 3-Room Flats,40,2015
Kallang,Tanjong Rhu,70_to_74,Males,HDB 4-Room Flats,10,2015
Kallang,Tanjong Rhu,70_to_74,Males,HDB 5-Room and Executive Flats,10,2015
Kallang,Tanjong Rhu,70_to_74,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Tanjong Rhu,70_to_74,Males,Landed Properties,0,2015
Kallang,Tanjong Rhu,70_to_74,Males,Condominiums and Other Apartments,80,2015
Kallang,Tanjong Rhu,70_to_74,Males,Others,0,2015
Kallang,Tanjong Rhu,70_to_74,Females,HDB 1- and 2-Room Flats,20,2015
Kallang,Tanjong Rhu,70_to_74,Females,HDB 3-Room Flats,70,2015
Kallang,Tanjong Rhu,70_to_74,Females,HDB 4-Room Flats,10,2015
Kallang,Tanjong Rhu,70_to_74,Females,HDB 5-Room and Executive Flats,10,2015
Kallang,Tanjong Rhu,70_to_74,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Tanjong Rhu,70_to_74,Females,Landed Properties,0,2015
Kallang,Tanjong Rhu,70_to_74,Females,Condominiums and Other Apartments,50,2015
Kallang,Tanjong Rhu,70_to_74,Females,Others,0,2015
Kallang,Tanjong Rhu,75_to_79,Males,HDB 1- and 2-Room Flats,10,2015
Kallang,Tanjong Rhu,75_to_79,Males,HDB 3-Room Flats,40,2015
Kallang,Tanjong Rhu,75_to_79,Males,HDB 4-Room Flats,10,2015
Kallang,Tanjong Rhu,75_to_79,Males,HDB 5-Room and Executive Flats,10,2015
Kallang,Tanjong Rhu,75_to_79,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Tanjong Rhu,75_to_79,Males,Landed Properties,0,2015
Kallang,Tanjong Rhu,75_to_79,Males,Condominiums and Other Apartments,30,2015
Kallang,Tanjong Rhu,75_to_79,Males,Others,0,2015
Kallang,Tanjong Rhu,75_to_79,Females,HDB 1- and 2-Room Flats,20,2015
Kallang,Tanjong Rhu,75_to_79,Females,HDB 3-Room Flats,70,2015
Kallang,Tanjong Rhu,75_to_79,Females,HDB 4-Room Flats,10,2015
Kallang,Tanjong Rhu,75_to_79,Females,HDB 5-Room and Executive Flats,10,2015
Kallang,Tanjong Rhu,75_to_79,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Tanjong Rhu,75_to_79,Females,Landed Properties,0,2015
Kallang,Tanjong Rhu,75_to_79,Females,Condominiums and Other Apartments,30,2015
Kallang,Tanjong Rhu,75_to_79,Females,Others,0,2015
Kallang,Tanjong Rhu,80_to_84,Males,HDB 1- and 2-Room Flats,10,2015
Kallang,Tanjong Rhu,80_to_84,Males,HDB 3-Room Flats,20,2015
Kallang,Tanjong Rhu,80_to_84,Males,HDB 4-Room Flats,10,2015
Kallang,Tanjong Rhu,80_to_84,Males,HDB 5-Room and Executive Flats,0,2015
Kallang,Tanjong Rhu,80_to_84,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Tanjong Rhu,80_to_84,Males,Landed Properties,0,2015
Kallang,Tanjong Rhu,80_to_84,Males,Condominiums and Other Apartments,10,2015
Kallang,Tanjong Rhu,80_to_84,Males,Others,0,2015
Kallang,Tanjong Rhu,80_to_84,Females,HDB 1- and 2-Room Flats,20,2015
Kallang,Tanjong Rhu,80_to_84,Females,HDB 3-Room Flats,40,2015
Kallang,Tanjong Rhu,80_to_84,Females,HDB 4-Room Flats,10,2015
Kallang,Tanjong Rhu,80_to_84,Females,HDB 5-Room and Executive Flats,0,2015
Kallang,Tanjong Rhu,80_to_84,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Tanjong Rhu,80_to_84,Females,Landed Properties,0,2015
Kallang,Tanjong Rhu,80_to_84,Females,Condominiums and Other Apartments,10,2015
Kallang,Tanjong Rhu,80_to_84,Females,Others,0,2015
Kallang,Tanjong Rhu,85_to_89,Males,HDB 1- and 2-Room Flats,0,2015
Kallang,Tanjong Rhu,85_to_89,Males,HDB 3-Room Flats,10,2015
Kallang,Tanjong Rhu,85_to_89,Males,HDB 4-Room Flats,0,2015
Kallang,Tanjong Rhu,85_to_89,Males,HDB 5-Room and Executive Flats,0,2015
Kallang,Tanjong Rhu,85_to_89,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Tanjong Rhu,85_to_89,Males,Landed Properties,0,2015
Kallang,Tanjong Rhu,85_to_89,Males,Condominiums and Other Apartments,10,2015
Kallang,Tanjong Rhu,85_to_89,Males,Others,0,2015
Kallang,Tanjong Rhu,85_to_89,Females,HDB 1- and 2-Room Flats,10,2015
Kallang,Tanjong Rhu,85_to_89,Females,HDB 3-Room Flats,20,2015
Kallang,Tanjong Rhu,85_to_89,Females,HDB 4-Room Flats,10,2015
Kallang,Tanjong Rhu,85_to_89,Females,HDB 5-Room and Executive Flats,10,2015
Kallang,Tanjong Rhu,85_to_89,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Tanjong Rhu,85_to_89,Females,Landed Properties,0,2015
Kallang,Tanjong Rhu,85_to_89,Females,Condominiums and Other Apartments,10,2015
Kallang,Tanjong Rhu,85_to_89,Females,Others,0,2015
Kallang,Tanjong Rhu,90_and_over,Males,HDB 1- and 2-Room Flats,0,2015
Kallang,Tanjong Rhu,90_and_over,Males,HDB 3-Room Flats,10,2015
Kallang,Tanjong Rhu,90_and_over,Males,HDB 4-Room Flats,0,2015
Kallang,Tanjong Rhu,90_and_over,Males,HDB 5-Room and Executive Flats,0,2015
Kallang,Tanjong Rhu,90_and_over,Males,HUDC Flats (excluding those privatised),0,2015
Kallang,Tanjong Rhu,90_and_over,Males,Landed Properties,0,2015
Kallang,Tanjong Rhu,90_and_over,Males,Condominiums and Other Apartments,0,2015
Kallang,Tanjong Rhu,90_and_over,Males,Others,0,2015
Kallang,Tanjong Rhu,90_and_over,Females,HDB 1- and 2-Room Flats,0,2015
Kallang,Tanjong Rhu,90_and_over,Females,HDB 3-Room Flats,20,2015
Kallang,Tanjong Rhu,90_and_over,Females,HDB 4-Room Flats,0,2015
Kallang,Tanjong Rhu,90_and_over,Females,HDB 5-Room and Executive Flats,0,2015
Kallang,Tanjong Rhu,90_and_over,Females,HUDC Flats (excluding those privatised),0,2015
Kallang,Tanjong Rhu,90_and_over,Females,Landed Properties,0,2015
Kallang,Tanjong Rhu,90_and_over,Females,Condominiums and Other Apartments,10,2015
Kallang,Tanjong Rhu,90_and_over,Females,Others,0,2015
Marina East,Marina East,65_to_69,Males,HDB 1- and 2-Room Flats,0,2015
Marina East,Marina East,65_to_69,Males,HDB 3-Room Flats,0,2015
Marina East,Marina East,65_to_69,Males,HDB 4-Room Flats,0,2015
Marina East,Marina East,65_to_69,Males,HDB 5-Room and Executive Flats,0,2015
Marina East,Marina East,65_to_69,Males,HUDC Flats (excluding those privatised),0,2015
Marina East,Marina East,65_to_69,Males,Landed Properties,0,2015
Marina East,Marina East,65_to_69,Males,Condominiums and Other Apartments,0,2015
Marina East,Marina East,65_to_69,Males,Others,0,2015
Marina East,Marina East,65_to_69,Females,HDB 1- and 2-Room Flats,0,2015
Marina East,Marina East,65_to_69,Females,HDB 3-Room Flats,0,2015
Marina East,Marina East,65_to_69,Females,HDB 4-Room Flats,0,2015
Marina East,Marina East,65_to_69,Females,HDB 5-Room and Executive Flats,0,2015
Marina East,Marina East,65_to_69,Females,HUDC Flats (excluding those privatised),0,2015
Marina East,Marina East,65_to_69,Females,Landed Properties,0,2015
Marina East,Marina East,65_to_69,Females,Condominiums and Other Apartments,0,2015
Marina East,Marina East,65_to_69,Females,Others,0,2015
Marina East,Marina East,70_to_74,Males,HDB 1- and 2-Room Flats,0,2015
Marina East,Marina East,70_to_74,Males,HDB 3-Room Flats,0,2015
Marina East,Marina East,70_to_74,Males,HDB 4-Room Flats,0,2015
Marina East,Marina East,70_to_74,Males,HDB 5-Room and Executive Flats,0,2015
Marina East,Marina East,70_to_74,Males,HUDC Flats (excluding those privatised),0,2015
Marina East,Marina East,70_to_74,Males,Landed Properties,0,2015
Marina East,Marina East,70_to_74,Males,Condominiums and Other Apartments,0,2015
Marina East,Marina East,70_to_74,Males,Others,0,2015
Marina East,Marina East,70_to_74,Females,HDB 1- and 2-Room Flats,0,2015
Marina East,Marina East,70_to_74,Females,HDB 3-Room Flats,0,2015
Marina East,Marina East,70_to_74,Females,HDB 4-Room Flats,0,2015
Marina East,Marina East,70_to_74,Females,HDB 5-Room and Executive Flats,0,2015
Marina East,Marina East,70_to_74,Females,HUDC Flats (excluding those privatised),0,2015
Marina East,Marina East,70_to_74,Females,Landed Properties,0,2015
Marina East,Marina East,70_to_74,Females,Condominiums and Other Apartments,0,2015
Marina East,Marina East,70_to_74,Females,Others,0,2015
Marina East,Marina East,75_to_79,Males,HDB 1- and 2-Room Flats,0,2015
Marina East,Marina East,75_to_79,Males,HDB 3-Room Flats,0,2015
Marina East,Marina East,75_to_79,Males,HDB 4-Room Flats,0,2015
Marina East,Marina East,75_to_79,Males,HDB 5-Room and Executive Flats,0,2015
Marina East,Marina East,75_to_79,Males,HUDC Flats (excluding those privatised),0,2015
Marina East,Marina East,75_to_79,Males,Landed Properties,0,2015
Marina East,Marina East,75_to_79,Males,Condominiums and Other Apartments,0,2015
Marina East,Marina East,75_to_79,Males,Others,0,2015
Marina East,Marina East,75_to_79,Females,HDB 1- and 2-Room Flats,0,2015
Marina East,Marina East,75_to_79,Females,HDB 3-Room Flats,0,2015
